file data/youtubedata_15_50.json
number of videos 50

first video id UCehf4850q1L3ng7s7L54ATA
first video channel Sean Naber
first video title Guy cuts down tree, but there's a surprise inside
first video date 2016-04-20T23:15:17.000Z
first video views 14187775

sort by channel name id UC1DeG8ZTab89_XNNqWxlDqA
sort by channel name channel AllHamishandAndyVids
sort by channel name title Hamish & Andy - Kangaroo Lady
sort by channel name date 2016-05-01T06:00:01.000Z
sort by channel name views 5313

sort by date id UC6eCfDyUc4TwvwxwTDxMfMg
sort by date channel luckyhoof
sort by date title Reunited after a long holiday
sort by date date 2008-02-11T22:59:52.000Z
sort by date views 1885637

sort by views id UCPckaTvXvCmfCSZhFIIhi0g
sort by views channel Kane Stevenson
sort by views title Chautauqua 4K - CHAIRMANS SPRINT
sort by views date 2016-05-01T11:26:33.000Z
sort by views views 4406

sort by description length id UC1DeG8ZTab89_XNNqWxlDqA
sort by description length channel AllHamishandAndyVids
sort by description length title Hamish & Andy - Kangaroo Lady
sort by description length date 2016-05-01T06:00:01.000Z
sort by description length views 5313

indexed word, occurrence counts, no. associated records, [ associated record ids ]
into, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
Salute., 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Game.45, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
www.facebook.com/buzzfeedvideo, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
Backgrounds:, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
Clap, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
3., 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
cuts, 1, 1, [ UCehf4850q1L3ng7s7L54ATA ]
Claw, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Subscribe,, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
35, 1, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
3:, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
♫, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
heavenly, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
people, 1, 1, [ UCYzDs47-m70QeXRy_3uw4BQ ]
Dock, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
holds, 1, 1, [ UC95pSgGOrWclOheq6cchfPw ]
4., 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
Crossota., 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
Stegoceratops,, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Australia, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
watching!, 1, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
FACEBOOK, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
48, 1, 1, [ UCYFo16eFDNhD3W_POj9gKFw ]
vào, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
"Cuter, 1, 1, [ UCp0hYYBW6IMayGgR-WeoCvQ ]
Claggle., 1, 1, [ UCYFo16eFDNhD3W_POj9gKFw ]
life), 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
Doh,, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Jingle, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
bầu, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
BALLOON, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
SCORE!, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
Ives, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
5., 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
First, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
mondo, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
series,, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
movie., 1, 1, [ UCYUQQgogVeQY8cMQamhHJcg ]
Marie, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
6., 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
http://bit.ly/1SuQdvE, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
judging, 1, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
monde, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
https://www.youtube.com/playlist?list=PLasCX3wfxLR386DpjV138TAEamUNtYU5f, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
week’s, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
installed, 1, 1, [ UC5lMzpZvCLpwyvu348B8zYw ]
▶▶, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
hashtags, 1, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
YES, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
along!, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
vât, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Radio:, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
Breaking, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
tree,, 1, 1, [ UCehf4850q1L3ng7s7L54ATA ]
7., 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
https://www.youtube.com/playlist?list=PLasCX3wfxLR3i7mgt77pLWi82I7u37MT5, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
ages., 1, 1, [ UCI8V0wOaigGdBpv5uk7DxxQ ]
Anna, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Willie, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
below., 1, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
Chill, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
было, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
mike_diva, 1, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
again, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
Buzz, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
indeed, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
bars, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
channel., 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
support!, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
seagull, 1, 1, [ UC3339WgBDKIcxTfywuSmG8w ]
http://twitter.com/FaZe_Rain, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
8., 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
Dogs, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
removal, 1, 1, [ UCV1JuyDF9Re3HyXFGeqnC7Q ]
we’ll, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
Every, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
ждете, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
из, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
reactions,, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
trăn, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
9107, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
Tiny, 1, 1, [ UCkH1uDkyuO9sVjSqdqBygOg ]
Thiên, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
món, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
sharks, 1, 1, [ UCYzDs47-m70QeXRy_3uw4BQ ]
видео!, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
during, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
Freaks", 1, 1, [ UCrFqQ00yClNzlrfd4YiDMsA ]
9,, 1, 1, [ UC3339WgBDKIcxTfywuSmG8w ]
9., 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
games, 1, 1, [ UCUX3uZBKoHvWqJAbxWDHFsA ]
NONE, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
99, 1, 1, [ UCxRQtyA1fTsz92QErYYPSag ]
http://bit.ly/1YxD4DQ, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
исключением, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
môi, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Missguided, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
work, 1, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
Captain, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
packs, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
I'm, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
https://twitter.com/FaZeRug, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
nursery, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
priceless, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Get, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
(The, 1, 1, [ UC3FzLarMpYyt2Hm1rk56Xyw ]
@JesseAndMike, 1, 1, [ UCV1JuyDF9Re3HyXFGeqnC7Q ]
PRESIDENTIABLE, 1, 1, [ UC95pSgGOrWclOheq6cchfPw ]
love, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
Palmerston, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
Jellyfish:, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
enjoy, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
https://youtu.be/wygvkaey4r4, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Ulta, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
Pat-a-Cake, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
LPS, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Boogers, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
:P, 1, 1, [ UCV1JuyDF9Re3HyXFGeqnC7Q ]
Chat, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
kiến, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
eat, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Mystery, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
explains, 1, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
List:, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
movie?, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
HELP, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
Challenge.", 1, 1, [ UCp0hYYBW6IMayGgR-WeoCvQ ]
:], 1, 1, [ UCr3cBLTYmIK9kY0F_OdFWFQ ]
càng, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
facebook, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Batman, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
https://www.youtube.com/watch?v=ttFFntfRypU, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
Whittier, 1, 1, [ UCkH1uDkyuO9sVjSqdqBygOg ]
#15", 1, 1, [ UCrFqQ00yClNzlrfd4YiDMsA ]
Blog:, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
ASONG, 1, 1, [ UC95pSgGOrWclOheq6cchfPw ]
Pussy-Cat,, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
nice, 1, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
Squad:, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
https://youtu.be/hj3Ymmat-HE, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
https://www.facebook.com/CoyotePeterson, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
Australian, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
runs, 1, 1, [ UC8gKWMFvVenlVjgysNojYQg ]
https://www.youtube.com/watch?v=OewbkW-GSjM, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
voice, 1, 1, [ UC8HQ5RQsiUTvgDkSmkVzfvg ]
bizarre, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
They’re, 1, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
Characters, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
Shannon, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
=), 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
dưới, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
cutest, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
videos..., 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Bumbly, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
Interactive, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Girona, 1, 1, [ UC3339WgBDKIcxTfywuSmG8w ]
не, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
ENQUIRIES, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
Funko., 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
MLP,, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
spits, 1, 1, [ UC3339WgBDKIcxTfywuSmG8w ]
you'll, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
http://bit.ly/1LE000q, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
bottom, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
rhyme, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
http://ed.ted.com/lessons/why-do-cats-act-so-weird-tony-buffington, 1, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
Car, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
covered, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
world,, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
https://goo.gl/JmAqj5, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
seems, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
http://bit.ly/1G4Txw1, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
Buffington,, 1, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
Petkins, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
---------, 1, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
3:17pm, 1, 1, [ UCFuh236pCvwmXWH3JipTwSg ]
Rhymes, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Bear, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
http://bit.ly/1PfLRKe, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
moments, 1, 1, [ UCI8V0wOaigGdBpv5uk7DxxQ ]
Zoom, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
thất, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
Bingo, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
dinosaure, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
spent, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
Squishy, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Reunited, 1, 1, [ UC6eCfDyUc4TwvwxwTDxMfMg ]
https://youtu.be/b1YqyODR7BM?list=PLqY9CbBA1y84MaBCf48otKQ8BZaV5z-uQ, 1, 1, [ UCV1JuyDF9Re3HyXFGeqnC7Q ]
https://youtu.be/m37N6blouTk?list=PLasCX3wfxLR2aDCw0KR6ktli1sEGXC9EW, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
fans, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
BEAUTY!, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
Android:, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Merch, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
Additional, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
可至下面連結觀看完整註解及更多精彩翻譯影片喔！, 1, 1, [ UCZfHgDbd7PJGxXx7kCxH8ow ]
Next:, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Easy, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
egg, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Dickory,, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
week., 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
leading, 1, 1, [ UCE7FNFLbwr3zQjbt3bDs3EA ]
resolution, 1, 1, [ UCPckaTvXvCmfCSZhFIIhi0g ]
SHOULD, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
via, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
Pooping, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
NOW!, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
Inc., 1, 1, [ UC5lMzpZvCLpwyvu348B8zYw ]
Койот, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
Symphony, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Mila, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
https://youtu.be/mmn7OUtp9uM, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
people,, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Might, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
near, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Tags, 1, 1, [ UCYzDs47-m70QeXRy_3uw4BQ ]
yesterday!, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
~3,700, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
pool, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
community, 1, 1, [ UCYzDs47-m70QeXRy_3uw4BQ ]
AM, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
AN, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
http://youtube.com/MoreNordan, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
HOW, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
AS, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
AT, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
лично, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
stop, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
Part, 1, 1, [ UC3FzLarMpYyt2Hm1rk56Xyw ]
science, 1, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
Bill, 1, 1, [ UCgD-FLvWoV7RcgiVjkOuZqw ]
Let's, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Spinning, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
World,, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Where, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
Chintis, 1, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
weeks, 1, 1, [ UC6eCfDyUc4TwvwxwTDxMfMg ]
BE, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
Львы, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
Mỹ, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
posted, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
Mini, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
At, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
French, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Inspired, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Feather, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Evolution, 1, 1, [ UCr3cBLTYmIK9kY0F_OdFWFQ ]
close, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
trash-talking, 1, 1, [ UC95pSgGOrWclOheq6cchfPw ]
CA, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
Bells, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
wouldn't, 1, 1, [ UCr3cBLTYmIK9kY0F_OdFWFQ ]
dog_meme.avi, 1, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
Gibsons, 1, 1, [ UCYFo16eFDNhD3W_POj9gKFw ]
learn, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
http://www.vat19.com/new?adid=youtube, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
про, 1, 1, [ UCc-ISYJT3eeeXjoOvHV9w8Q ]
compilation), 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
cạp", 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
it;, 1, 1, [ UCQ1wh06VhbbQXqjqhIjJk9w ]
it?, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
By, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
Submit, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
Audio, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
sweet, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
http://forgetfulbc.blogspot.com, 1, 1, [ UCZfHgDbd7PJGxXx7kCxH8ow ]
https://www.instagram.com/princesstandco/, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Take, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
VIDEO, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
Bowser, 1, 1, [ UC8gKWMFvVenlVjgysNojYQg ]
Paw, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
red, 1, 1, [ UCe_3CoEeinvPMze2u_aENBg ]
egg!, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
act, 1, 1, [ UCsooa4yRKGN_zEE8iknghZA ]
E:, 1, 1, [ UClgUaoj44wxi7rCQEO8EOcA ]
activities!, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
PixController,, 1, 1, [ UC5lMzpZvCLpwyvu348B8zYw ]
Swimming, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
helped, 1, 1, [ UCkH1uDkyuO9sVjSqdqBygOg ]
"like", 1, 1, [ UCV1JuyDF9Re3HyXFGeqnC7Q ]
https://www.youtube.com/playlist?list=PLasCX3wfxLR1kQUsHmNvfzKAh9zC6m_PB, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
shade, 1, 1, [ UCQ1wh06VhbbQXqjqhIjJk9w ]
Twelve, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Do, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Market, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Attribution, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
S06E02, 1, 1, [ UCxRQtyA1fTsz92QErYYPSag ]
Crocodiles, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
removable, 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
Mega, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
https://twitter.com/NCSounds, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
Lived, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
loose, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
INSTAGRAM:, 1, 1, [ UC6Je0KLSDuKLfKs1lEBzKrQ ]
🍪🍪🍪Find, 1, 1, [ UCelMeixAOTs2OQAAi9wU8-g ]
Bridge, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Horner, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
người, 1, 1, [ UCfz_CTI3pVsVXD4fQGi2XzQ ]
searching, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Ep, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
Looking, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
whale., 1, 1, [ UCpUyA75RiCjkM-0P0nhpicA ]
sorry, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
end, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Animation:, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
Gibson., 1, 1, [ UCYFo16eFDNhD3W_POj9gKFw ]
fails, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
intended., 1, 1, [ UCZfHgDbd7PJGxXx7kCxH8ow ]
Down, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Adventure, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
Truck, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
https://www.youtube.com/watch?v=eS44UgrIYh8, 1, 1, [ UCWK-4MQPIP8ODMpwCgeHuRg ]
YESTERDAY:, 1, 1, [ UCPRlGA2w7C_DVw-1ynolJYw ]
Mouse, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
Club, 1, 1, [ UCJkWoS4RsldA1coEIot5yDA ]
Previous, 1, 1, [ UCV1JuyDF9Re3HyXFGeqnC7Q ]
attacked, 1, 1, [ UCYzDs47-m70QeXRy_3uw4BQ ]
HD, 1, 1, [ UCP-iaFrmWcOG0o461wMicdg ]
jokes, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
enjoyed, 1, 1, [ UCilwZiBBfI9X6yiZRzWty8Q ]
copyright, 1, 1, [ UCZfHgDbd7PJGxXx7kCxH8ow ]
www.youtube.com/buzzfeedviolet, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
movie, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
spielzeug,, 1, 1, [ UCJykHJfN9FHtf79IgYE00zg ]
MEDIA'S, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
Made, 1, 1, [ UCpko_-a4wgz2u_DgDgd9fqA ]
number, 1, 1, [ UCPDis9pjXuqyI7RYLJ-TTSA ]
George, 1, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
PEE!, 1, 1, [ UC6E2mP01ZLH_kbAyeazCNdg ]
Back, 1, 1, [ UCDArKsXbbF1IXXlOVyXebJA ]
Hidden, 1, 1, [ UC5Ti4_DVp7LW34PjEwB13Xg ]
http://instagram.com/Nordan, 1, 1, [ UCxaVOVnhmT0-HCUv72jtOTA ]
DOH, 1, 1, [ UChGJGhZ9SOOHvBB0Y4DOO_w ]
"cents", 1, 1, [ UCDRbNGFusqlXX4a5vwi9ouQ ]
https://www.youtube.com/watch?v=LjMq2cL5YAo&list=PLRBzmpbT2mqjWTSCLXErGL_sbQLtEcnS0, 1, 1, [ UCPTgHz-ZYiYvmArYkmC-5tQ ]
